-- Merging decision tree log ---
manifest
ADDED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
INJECTED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from /Users/pramodyadav/Documents/ReactNativeProject/HesabeMerchant/android/app/src/main/AndroidManifest.xml:1:1-76:12
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/257ba9513eb5593488615a78683fe4fb/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/257ba9513eb5593488615a78683fe4fb/jetified-appcompat-resources-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c93f4152ab848160974e67e4e3ac1347/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c93f4152ab848160974e67e4e3ac1347/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ab58d333fdf8cdb6a4ddf218baee4df8/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.3.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ab58d333fdf8cdb6a4ddf218baee4df8/browser-1.3.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5e835e4e8ed8ad162d979789fed4b1d4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5e835e4e8ed8ad162d979789fed4b1d4/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07ae9c4ad602fc5ed040d3985444a8a0/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07ae9c4ad602fc5ed040d3985444a8a0/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/57e1ed30bf946fda43856a9dd6286478/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/57e1ed30bf946fda43856a9dd6286478/drawerlayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/89e94f5deedeffd60f0bb2aa81884ece/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/89e94f5deedeffd60f0bb2aa81884ece/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8442864df3c30fef6df725c70a11237c/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8442864df3c30fef6df725c70a11237c/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d641ef82f29b6a76304c2fc200490488/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d641ef82f29b6a76304c2fc200490488/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b72b4c833a7955767b29ca34397c61b9/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/b72b4c833a7955767b29ca34397c61b9/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bf0b0346397c5c7a1b5c508611bed9fc/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bf0b0346397c5c7a1b5c508611bed9fc/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/94c0cd2ecbecb666e818dbc7b02b9b8f/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/94c0cd2ecbecb666e818dbc7b02b9b8f/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6ae45c905ffa69348f56e860488e96a5/jetified-play-services-measurement-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/97d1b53200613b0f0e43c87250d64c1a/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/97d1b53200613b0f0e43c87250d64c1a/jetified-play-services-measurement-sdk-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/8715301d7f7f5f3988f994fe97570e7d/jetified-play-services-measurement-impl-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea65986fc932f5300d436767afc4131e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea65986fc932f5300d436767afc4131e/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/88749e93c48369e695ea7eca661bfcde/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/88749e93c48369e695ea7eca661bfcde/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4dde4505e324869fe79ef9a8c395a558/jetified-play-services-base-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/bc693f328d1ae2269947e1d051572837/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a7494a39dcc274667c2dd9cff0a93b91/jetified-play-services-measurement-sdk-api-20.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/26ec85d3db4532fd5e9306372efbb9e2/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:20.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/26ec85d3db4532fd5e9306372efbb9e2/jetified-play-services-measurement-base-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1ea4b002a7f943436fc089b7daae51e2/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1ea4b002a7f943436fc089b7daae51e2/jetified-firebase-installations-interop-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/9c633de1fa6f7dec5817b8188a49a3c9/jetified-play-services-cloud-messaging-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/11b32f796bea902bde5d41c525fa19b7/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/11b32f796bea902bde5d41c525fa19b7/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fd7c4c45790886b220d11d6d7634cfcc/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fd7c4c45790886b220d11d6d7634cfcc/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/85563b0713220ab6e065d2e3479497d6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/85563b0713220ab6e065d2e3479497d6/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e3b6a2acd92a6905f73b3fa30a5e8c52/jetified-play-services-basement-18.0.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d05df74a989309704c0f1398ae40c450/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.2.1] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d05df74a989309704c0f1398ae40c450/fragment-1.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d761100e9cac46efab614b85f0e1be21/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d761100e9cac46efab614b85f0e1be21/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/47e88a94b2e65a48ed33de31db7dfa08/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/47e88a94b2e65a48ed33de31db7dfa08/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/750db6025ee74ca8f2eea22feac2e71b/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/750db6025ee74ca8f2eea22feac2e71b/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1856321a1602c8e0fb7c3b509cbc262c/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/1856321a1602c8e0fb7c3b509cbc262c/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/22d4f02cf57eb430dadd4a443a496b63/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/22d4f02cf57eb430dadd4a443a496b63/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/55250f7c842e731bc998dc6eb7a37285/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/55250f7c842e731bc998dc6eb7a37285/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.work:work-runtime:2.6.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/48feda4428f662882d68260a905219bc/work-runtime-2.6.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.activity:activity:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/de1efb739e17a385656dff39857e3011/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/de1efb739e17a385656dff39857e3011/jetified-activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07f2e05a6f61a13b74a074415a6d0951/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.3.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/07f2e05a6f61a13b74a074415a6d0951/core-1.3.2/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fb5e00b4ed6905a4fb7a6a33241d0843/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/fb5e00b4ed6905a4fb7a6a33241d0843/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c94394607310b0275c7e22080599b3ab/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/c94394607310b0275c7e22080599b3ab/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/3eb5d61410f64c9476a8d126d8ec33df/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/3eb5d61410f64c9476a8d126d8ec33df/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2013e860e7831f81d5642714218d2a7e/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/2013e860e7831f81d5642714218d2a7e/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea44ba94fa1cb6ea33525340373c088c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ea44ba94fa1cb6ea33525340373c088c/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ad6514ef8c1520c2aefd61b32ec3639b/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/ad6514ef8c1520c2aefd61b32ec3639b/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6e8e6ab5ce670c1547e72af91cbec792/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/6e8e6ab5ce670c1547e72af91cbec792/jetified-firebase-components-17.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/33e0cad40970be13e3fb539d83673d01/jetified-startup-runtime-1.0.0/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5806840a7f987a89a86f2a3bc4208a48/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5806840a7f987a89a86f2a3bc4208a48/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/36081f8de13e85b8177f2ad299360720/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/36081f8de13e85b8177f2ad299360720/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4e2def21d1c10dab30dfb7127c836eb9/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4e2def21d1c10dab30dfb7127c836eb9/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7f706baf6824e8c0840702676f7dfede/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/7f706baf6824e8c0840702676f7dfede/jetified-transport-api-3.0.0/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4efb6ef6051f8c21a3592d3fc11c12b9/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/4efb6ef6051f8c21a3592d3fc11c12b9/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5f9066540297c70cb4d2ddce679c757c/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/5f9066540297c70cb4d2ddce679c757c/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/05a5480155d0f0380661785fc7e15932/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/05a5480155d0f0380661785fc7e15932/jetified-savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/62828a89c223695c534250244dacc36a/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/62828a89c223695c534250244dacc36a/lifecycle-livedata-2.1.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0289f2919092b9c3c0fbed7a42c79818/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0289f2919092b9c3c0fbed7a42c79818/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/474b8603b8cf09e65310a2181b628d32/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/474b8603b8cf09e65310a2181b628d32/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/f7167d7118d6d42bd983e5ac2e995c68/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/f7167d7118d6d42bd983e5ac2e995c68/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e8a44cc3d634dd0c5919ac27be7a592f/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [com.facebook.conceal:conceal:1.1.3] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/e8a44cc3d634dd0c5919ac27be7a592f/jetified-conceal-1.1.3/AndroidManifest.xml:12:5-14:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0f71ed40e5e090bca92676ea9f99a899/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.0.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/0f71ed40e5e090bca92676ea9f99a899/jetified-annotation-experimental-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a907bc649cb12423005878f611eb815e/jetified-annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.soloader:annotation:0.8.2] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/a907bc649cb12423005878f611eb815e/jetified-annotation-0.8.2/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:fbcore:2.2.0] /Users/pramodyadav/.gradle/caches/transforms-2/files-2.1/d22fe634ed51dacc199c667d90781727/jetified-fbcore-2.2.0/AndroidManifest.xml:5:5-7:41
